17/10/24 00:42:59 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.1-hadoop2
17/10/24 00:43:00 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-hw2-9625-m/10.138.0.3:8032
17/10/24 00:43:00 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/10/24 00:43:02 INFO input.FileInputFormat: Total input files to process : 3035
17/10/24 00:43:02 INFO mapreduce.JobSubmitter: number of splits:3035
17/10/24 00:43:02 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1508796720795_0003
17/10/24 00:43:03 INFO impl.YarnClientImpl: Submitted application application_1508796720795_0003
17/10/24 00:43:03 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-hw2-9625-m:8088/proxy/application_1508796720795_0003/
17/10/24 00:43:03 INFO mapreduce.Job: Running job: job_1508796720795_0003
17/10/24 00:43:11 INFO mapreduce.Job: Job job_1508796720795_0003 running in uber mode : false
17/10/24 00:43:11 INFO mapreduce.Job:  map 0% reduce 0%
17/10/24 01:36:02 INFO mapreduce.Job:  map 80% reduce 0%
17/10/24 01:36:38 INFO mapreduce.Job:  map 81% reduce 0%
17/10/24 01:37:15 INFO mapreduce.Job:  map 82% reduce 0%
17/10/24 01:37:52 INFO mapreduce.Job:  map 83% reduce 0%
17/10/24 01:38:28 INFO mapreduce.Job:  map 84% reduce 0%
17/10/24 01:39:06 INFO mapreduce.Job:  map 85% reduce 0%
17/10/24 01:39:46 INFO mapreduce.Job:  map 86% reduce 0%
17/10/24 01:40:21 INFO mapreduce.Job:  map 87% reduce 0%
17/10/24 01:40:58 INFO mapreduce.Job:  map 88% reduce 0%
17/10/24 01:41:34 INFO mapreduce.Job:  map 89% reduce 0%
17/10/24 01:42:15 INFO mapreduce.Job:  map 90% reduce 0%
17/10/24 01:42:51 INFO mapreduce.Job:  map 91% reduce 0%
17/10/24 01:43:29 INFO mapreduce.Job:  map 92% reduce 0%
17/10/24 01:44:06 INFO mapreduce.Job:  map 93% reduce 0%
17/10/24 01:44:43 INFO mapreduce.Job:  map 94% reduce 0%
17/10/24 01:45:20 INFO mapreduce.Job:  map 95% reduce 0%
17/10/24 01:46:01 INFO mapreduce.Job:  map 95% reduce 4%
17/10/24 01:46:02 INFO mapreduce.Job:  map 95% reduce 8%
17/10/24 01:46:04 INFO mapreduce.Job:  map 95% reduce 12%
17/10/24 01:46:12 INFO mapreduce.Job:  map 96% reduce 16%
17/10/24 01:47:12 INFO mapreduce.Job:  map 97% reduce 16%
17/10/24 01:48:18 INFO mapreduce.Job:  map 98% reduce 16%
17/10/24 01:49:19 INFO mapreduce.Job:  map 99% reduce 16%
17/10/24 01:49:55 INFO mapreduce.Job:  map 99% reduce 17%
17/10/24 01:50:22 INFO mapreduce.Job:  map 100% reduce 17%
17/10/24 01:50:56 INFO mapreduce.Job:  map 100% reduce 18%
17/10/24 01:50:58 INFO mapreduce.Job:  map 100% reduce 19%
17/10/24 01:51:00 INFO mapreduce.Job:  map 100% reduce 20%
17/10/24 01:51:03 INFO mapreduce.Job:  map 100% reduce 22%
17/10/24 01:51:05 INFO mapreduce.Job:  map 100% reduce 28%
17/10/24 01:51:06 INFO mapreduce.Job:  map 100% reduce 33%
17/10/24 01:51:08 INFO mapreduce.Job:  map 100% reduce 34%
17/10/24 01:51:09 INFO mapreduce.Job:  map 100% reduce 35%
17/10/24 01:51:10 INFO mapreduce.Job:  map 100% reduce 40%
17/10/24 01:51:11 INFO mapreduce.Job:  map 100% reduce 42%
17/10/24 01:51:13 INFO mapreduce.Job:  map 100% reduce 43%
17/10/24 01:51:15 INFO mapreduce.Job:  map 100% reduce 44%
17/10/24 01:51:16 INFO mapreduce.Job:  map 100% reduce 50%
17/10/24 01:51:17 INFO mapreduce.Job:  map 100% reduce 51%
17/10/24 01:51:18 INFO mapreduce.Job:  map 100% reduce 52%
17/10/24 01:51:19 INFO mapreduce.Job:  map 100% reduce 53%
17/10/24 01:51:21 INFO mapreduce.Job:  map 100% reduce 54%
17/10/24 01:51:22 INFO mapreduce.Job:  map 100% reduce 56%
17/10/24 01:51:23 INFO mapreduce.Job:  map 100% reduce 58%
17/10/24 01:51:25 INFO mapreduce.Job:  map 100% reduce 59%
17/10/24 01:51:26 INFO mapreduce.Job:  map 100% reduce 61%
17/10/24 01:51:28 INFO mapreduce.Job:  map 100% reduce 62%
17/10/24 01:51:29 INFO mapreduce.Job:  map 100% reduce 64%
17/10/24 01:51:30 INFO mapreduce.Job:  map 100% reduce 65%
17/10/24 01:51:32 INFO mapreduce.Job:  map 100% reduce 67%
17/10/24 01:51:34 INFO mapreduce.Job:  map 100% reduce 70%
17/10/24 01:51:36 INFO mapreduce.Job:  map 100% reduce 71%
17/10/24 01:51:38 INFO mapreduce.Job:  map 100% reduce 72%
17/10/24 01:51:40 INFO mapreduce.Job:  map 100% reduce 73%
17/10/24 01:51:42 INFO mapreduce.Job:  map 100% reduce 74%
17/10/24 01:51:44 INFO mapreduce.Job:  map 100% reduce 75%
17/10/24 01:51:46 INFO mapreduce.Job:  map 100% reduce 76%
17/10/24 01:51:48 INFO mapreduce.Job:  map 100% reduce 77%
17/10/24 01:51:50 INFO mapreduce.Job:  map 100% reduce 78%
17/10/24 01:51:52 INFO mapreduce.Job:  map 100% reduce 79%
17/10/24 01:51:54 INFO mapreduce.Job:  map 100% reduce 80%
17/10/24 01:51:56 INFO mapreduce.Job:  map 100% reduce 81%
17/10/24 01:51:58 INFO mapreduce.Job:  map 100% reduce 82%
17/10/24 01:51:59 INFO mapreduce.Job:  map 100% reduce 83%
17/10/24 01:52:01 INFO mapreduce.Job:  map 100% reduce 84%
17/10/24 01:52:04 INFO mapreduce.Job:  map 100% reduce 86%
17/10/24 01:52:06 INFO mapreduce.Job:  map 100% reduce 87%
17/10/24 01:52:08 INFO mapreduce.Job:  map 100% reduce 88%
17/10/24 01:52:10 INFO mapreduce.Job:  map 100% reduce 89%
17/10/24 01:52:11 INFO mapreduce.Job:  map 100% reduce 90%
17/10/24 01:52:13 INFO mapreduce.Job:  map 100% reduce 91%
17/10/24 01:52:16 INFO mapreduce.Job:  map 100% reduce 93%
17/10/24 01:52:18 INFO mapreduce.Job:  map 100% reduce 94%
17/10/24 01:52:20 INFO mapreduce.Job:  map 100% reduce 95%
17/10/24 01:52:23 INFO mapreduce.Job:  map 100% reduce 96%
17/10/24 01:52:24 INFO mapreduce.Job:  map 100% reduce 97%
17/10/24 01:52:27 INFO mapreduce.Job:  map 100% reduce 98%
17/10/24 01:52:32 INFO mapreduce.Job:  map 100% reduce 99%
17/10/24 01:52:38 INFO mapreduce.Job:  map 100% reduce 100%
17/10/24 01:52:44 INFO mapreduce.Job: Job job_1508796720795_0003 completed successfully
17/10/24 01:52:44 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=3420439277
		FILE: Number of bytes written=7277469629
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141053926
		GS: Number of bytes written=235895406
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=445818
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3035
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters
		Killed map tasks=1
		Launched map tasks=3035
		Launched reduce tasks=8
		Rack-local map tasks=3035
		Total time spent by all maps in occupied slots (ms)=83159088
		Total time spent by all reduces in occupied slots (ms)=5608770
		Total time spent by all map tasks (ms)=27719696
		Total time spent by all reduce tasks (ms)=1869590
		Total vcore-milliseconds taken by all map tasks=27719696
		Total vcore-milliseconds taken by all reduce tasks=1869590
		Total megabyte-milliseconds taken by all map tasks=85154906112
		Total megabyte-milliseconds taken by all reduce tasks=5743380480
	Map-Reduce Framework
		Map input records=3035
		Map output records=210623260
		Map output bytes=2999192680
		Map output materialized bytes=3420584909
		Input split bytes=445818
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218245
		Reduce shuffle bytes=3420584909
		Reduce input records=210623260
		Reduce output records=1218245
		Spilled Records=421246520
		Shuffled Maps =24280
		Failed Shuffles=0
		Merged Map outputs=24280
		GC time elapsed (ms)=670704
		CPU time spent (ms)=4909100
		Physical memory (bytes) snapshot=1562656301056
		Virtual memory (bytes) snapshot=13335791726592
		Total committed heap usage (bytes)=1444834967552
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=1141053926
	File Output Format Counters
		Bytes Written=235895406
Job output is complete
